English,Spanish
you,tú
I or I.,Yo o yo
to,a
the,la
a or A.,A o A.
and,y
that,que
it,eso
of,de
me,yo
what,qué
is,es
in,en
this,este
know,saber
I'm,estoy
for,por
no,no
have,tener
my,mi
don't,no
just,sólo
not,no
do,hacer
be,ser
on,en
your,su
was,estaba
we,nosotros
it's,es
with,con
so,asi que
but,pero
all,todos
well,bien
are,son
he,él
oh,Oh
about,sobre
right,Correcto
you're,estás
get,obtener
here,aquí
out,afuera
going,yendo
like,me gusta
yeah,sí
if,si
her,su
she,ella
can,pueden
up,arriba
want,desear
think,pensar
that's,ese es
now,ahora
go,Vamos
him,a él
at,a
how,cómo
got,obtuvo
there,allá
one,una
did,hizo
why,por qué
see,ver
come,venir
good,bueno
they,ellos
really,De Verdad
as,como
would,haría
look,Mira
when,cuando
time,tiempo
will,voluntad
okay,okey
back,espalda
can't,no poder
mean,significar
tell,decir
I'll,Voy a
from,de
hey,Oye
were,fueron
he's,él es
could,pudo
didn't,no
yes,sí
his,su
been,estado
or,o
something,alguna cosa
who,quién
because,porque
some,alguno
had,tenido
then,después
say,decir
ok,OK
take,tomar
an,un
way,camino
us,a nosotros
little,poco
make,hacer
need,necesitar
gonna,ir a
never,nunca
we're,fueron
too,también
love,amor
she's,Ella es
I've,He
sure,Por supuesto
them,a ellos
more,más
over,sobre
our,nuestro
sorry,perdón
where,dónde
what's,qué
let,dejar
thing,cosa
am,soy
maybe,quizás
down,abajo
man,hombre
has,posee
uh,oh
very,muy
by,por
there's,hay
should,debería
anything,cualquier cosa
said,dijo
much,mucho
any,ningún
life,vida
even,incluso
off,apagado
please,por favor
doing,haciendo
thank,gracias
give,dar
only,solamente
thought,pensamiento
help,ayuda
two,dos
talk,hablar
people,gente
god,dios
still,todavía
wait,Espere
into,dentro
find,encontrar
nothing,nada
again,otra vez
things,cosas
let's,vamos
doesn't,no
call,llamar
told,dicho
great,estupendo
before,antes de
better,mejor
ever,alguna vez
night,noche
than,que
away,lejos
first,primero
believe,creer
other,otro
feel,sentir
everything,todo
work,trabajar
you've,tienes
fine,multa
home,hogar
after,después
last,ultimo
these,estas
day,día
keep,mantener
does,lo hace
put,poner
around,alrededor
stop,deténgase
they're,ellos son
I'd,Identificación
guy,tipo
long,largo
isn't,no es
always,siempre
listen,escuchar
wanted,querido
Mr.,Señor.
guys,tipo
huh,¿eh?
those,aquellos
big,grande
lot,lote
happened,sucedió
thanks,Gracias
won't,no
trying,difícil
kind,tipo
wrong,equivocado
through,mediante
talking,hablando
made,hecha
new,nuevo
being,siendo
guess,adivinar
hi,hola
care,cuidado
bad,malo
mom,mamá
remember,recuerda
getting,consiguiendo
we'll,bien
together,juntos
dad,papá
leave,abandonar
mother,madre
place,lugar
understand,comprender
wouldn't,no
actually,Realmente
hear,oír
baby,bebé
nice,bonito
father,padre
else,más
stay,Quédate
done,hecho
wasn't,no
their,sus
course,curso
might,puede que
mind,mente
every,cada
enough,suficiente
try,probar
hell,infierno
came,vino
someone,alguien
you'll,tu
own,propio
family,familia
whole,entero
another,otro
house or House,casa o casa
Jack or jack,Jack o Jack
yourself,tú mismo
idea,ocurrencia
ask,pedir
best,mejor
must,deber
coming,viniendo
old,antiguo
looking,buscando
woman,mujer
hello,Hola
which,cual
years,años
room,habitación
money,dinero
left,izquierda
knew,supo
tonight,esta noche
real,real
son,hijo
hope,esperar
name,nombre
same,mismo
went,se fue
um,um
hmm,mmm
happy,contento
pretty,bonita
saw,sierra
girl,chica
sir,señor
show,mostrar
friend,amigo
already,ya
saying,dicho
may or May,puede o puede
next,Siguiente
three,Tres
job,trabajo
problem,problema
minute,minuto
found,fundar
world,mundo
thinking,pensando
haven't,no
heard,Escuchó
honey,miel
matter,asunto
myself,mí mismo
couldn't,no pude
exactly,exactamente
having,tener
ah,ahorcado
probably,probablemente
happen,suceder
we've,tenemos
hurt,herir
boy,chico
both,ambas cosas
while,tiempo
dead,muerto
gotta,tengo que
alone,solo
since,ya que
excuse,disculpar
start,comienzo
kill,matar
hard,difícil
you'd,tú
today,Este Dia
car,coche
ready,Listo
until,Hasta que
without,sin que
whatever,lo que sea
wants,quiere
hold,mantener
wanna,querer
yet,aún
seen,visto
deal,acuerdo
took,tomó
once,una vez
gone,desaparecido
called,llamó
morning,Mañana
supposed,supuesto
friends,amigos
head,cabeza
stuff,cosas
most,la mayoría
used,usó
worry,preocuparse
second,segundo
part,parte
live,En Vivo
truth,verdad
school,escuela
face,cara
forget,olvidar
TRUE,CIERTO
business,negocio
each,cada
cause,causa
soon,pronto
knows,saber
few,pocos
telling,narración
wife,esposa
who's,Quién es
use,usar
chance,oportunidad
run,correr
move,Muevete
anyone,cualquiera
person,persona
bye,adiós
J.,J.
somebody,alguien
Dr. or dr.,Dr. o Dr.
heart,corazón
such,tal
miss,señorita
married,casado
point,punto
later,luego
making,haciendo
meet,reunir
anyway,de todos modos
many,muchos
phone,teléfono
reason,razón
damn,maldita sea
lost,perdió
looks,aspecto
bring,traer
case,caso
turn,giro
wish,deseo
tomorrow,mañana
kids,niños
trust,confianza
check,controlar
change,cambio
end,final
late,tarde
anymore,más
five,cinco
least,el menos
town,pueblo
aren't,no ser
ha,decir ah
working,laboral
year,año
makes,hace
taking,tomando
means,medio
brother,hermano
play,desempeñar
hate,odio
ago,atrás
says,dice
beautiful,hermoso
gave,dio
fact,hecho
crazy,loca
party,fiesta
sit,sentar
open,abierto
afraid,atemorizado
between,Entre
important,importante
rest,descansar
fun,divertida
kid,niño
word,palabra
watch,reloj
glad,contento
everyone,todo el mundo
days,días
sister,hermana
minutes,minutos
everybody,todos
bit,un poco
couple,pareja
whoa,whoa
either,o
Mrs.,Sra.
feeling,sentimiento
daughter,hija
wow,guau
gets,obtiene
asked,preguntó
under,por debajo
break,descanso
promise,promesa
door,puerta
set,establecer
close,cerca
hand,mano
easy,fácil
question,pregunta
doctor,médico
tried,intentó
far,lejos
walk,caminar
needs,necesidades
trouble,problema
mine,mía
though,aunque
times,veces
different,diferente
killed,delicado
hospital,hospital
anybody,cualquiera
Sam or SAM,Sam o Sam
alright,está bien
wedding,boda
shut,cerrado
able,poder
die,morir
perfect,Perfecto
police,policía
stand,pararse
comes,proviene
hit,pegar
story,historia
ya,ya
mm,mm
waiting,esperando
dinner,cena
against,contra
funny,gracioso
husband,esposo
almost,casi
stupid,tonto
pay,pagar
answer,responder
four,cuatro
office,oficina
cool,Frío
eyes,ojos
news,noticias
child,niño
shouldn't,no debería
half,mitad
side,lado
yours,tuya
moment,momento
sleep,dormir
read,leer
where's,donde esta
started,empezado
young,joven
men,hombres
sounds,sonidos
sonny or Sonny,Sonny o Sonny
lucky,afortunado
pick,elegir
sometimes,algunas veces
em,Em
bed,cama
also,además
date,fecha
line,línea
plan,plan
hours,horas
lose,perder
fire,fuego
free,libre
hands,manos
serious,serio
Leo,León
shit,mierda
behind,detrás
inside,en el interior
high,alto
ahead,adelante
week,semana
wonderful,maravilloso
T.,T.
fight,lucha
past,pasado
cut,Corte
quite,bastante
number,número
he'll,infierno
sick,enfermo
S.,S.
it'll,lo hará
game,juego
eat,comer
nobody,nadie
goes,va
death,muerte
along,a lo largo de
save,ahorrar
seems,parece
finally,finalmente
lives,vive
worried,preocupado
upset,decepcionado
Theresa,Hay una
Carly,Carly
Ethan,Ethan
met,reunió
book,libro
brought,trajo
seem,parecer
sort,clasificar
safe,seguro
living,vivir
children,niños
weren't,no
leaving,partida
front,frente
shot,Disparo
loved,amado
asking,pidiendo
running,correr
clear,claro
figure,figura
hot,caliente
felt,sintió
six,seis
parents,padres
drink,beber
absolutely,absolutamente
how's,como esta
daddy,papi
sweet,dulce
alive,viva
Paul,Pablo
sense,sentido
meant,quiso decir
happens,ocurrir
David,David
special,especial
bet,apuesta
blood,sangre
ain't,no
kidding,bromear
lie,mentir
full,completo
meeting,reunión
dear,Estimado
coffee,café
seeing,viendo
sound,sonido
fault,culpa
water,agua
fuck,Mierda
ten,diez
women,mujeres
John or john,John o John
welcome,bienvenidos
buy,comprar
months,meses
hour,hora
speak,hablar
lady,dama
Jen,Jen
thinks,pensamiento
Christmas,Navidad
body,cuerpo
order,ordenar
outside,fuera de
hang,colgar
possible,posible
worse,peor
company,empresa
mistake,error
ooh,Oh
handle,resolver
spend,gastar
C.,C.
totally,totalmente
giving,donación
control,control
here's,aquí es
marriage,matrimonio
realize,darse cuenta
D.,D.
power,energía
president,presidente
unless,a no ser que
sex,sexo
girls,muchachas
send,enviar
needed,necesario
O. or o,O. o o
taken,tomado
died,murió
scared,asustado
picture,imagen
talked,habló
Jake,Jake
Al,Alabama
ass,culo
hundred,ciento
changed,cambió
completely,completamente
explain,explique
playing,jugando
certainly,seguramente
sign,señal
boys,Niños
relationship,relación
Michael,Miguel
loves,ama
fucking,maldito
hair,pelo
lying,mintiendo
choice,elección
anywhere,en cualquier sitio
secret,secreto
future,futuro
weird,extraño
luck,suerte
she'll,caparazón
Max or max.,Máximo o máx.
Luis,Luis
turned,transformado
known,conocido
touch,tocar
kiss,Beso
Crane or crane,Grúa o grúa
questions,preguntas
obviously,obviamente
wonder,preguntarse
pain,dolor
calling,vocación
somewhere,en algún lugar
throw,lanzar
straight,directo
Grace or grace,Gracia o gracia
cold,frío
white or White,blanco o blanco
fast,rápido
Natalie,Natalie
words,palabras
R.,R.
food,alimento
none,ninguna
drive,conducir
feelings,sentimientos
they'll,ellos
worked,trabajó
marry,casar
light,luz
test,prueba
drop,soltar
cannot,no poder
Frank,Franco
sent,enviado
city,ciudad
dream,sueño
protect,proteger
twenty,veinte
class,clase
Lucy,Lucy
surprise,sorpresa
its,su
sweetheart,cariño
forever,Siempre
poor,pobre
looked,mirado
mad,enojado
except,excepto
gun,pistola
y'know,ya sabes
dance,baile
takes,toma
appreciate,valorar
especially,especialmente
situation,situación
besides,además
weeks,semanas
pull,jalar
himself,él mismo
hasn't,no
act,Actuar
worth,valor
Sheridan,Sheridan
amazing,increíble
top,parte superior
given,dado
expect,suponer
Ben,Ben
rather,bastante
Julian,Julian
involved,involucrado
swear,jurar
piece,pieza
busy,ocupado
law,ley
decided,decidió
black or Black,negro o negro
Joey,Joey
happening,sucediendo
movie,película
we'd,casarse
catch,captura
Antonio,Antonio
country,país
less,menos
perhaps,quizás
step,paso
fall,otoño
watching,mirando
kept,mantuvo
darling,querida
dog,perro
Ms.,Milisegundo.
win,victoria
air,aire
honor,honor
personal,personal
moving,Moviente
till,hasta
admit,admitir
problems,problemas
murder,asesinato
strong,fuerte
he'd,El
evil,demonio
definitely,definitivamente
feels,siente
information,información
honest,honesto
eye,ojo
broke,rompió
missed,omitido
longer,más extenso
dollars,dólares
tired,cansado
Jason,Jasón
George,Jorge
evening,tardecita
human,humano
starting,comenzando
Ross,Ross
red,rojo
entire,completo
trip,viaje
Brooke,Brooke
E.,MI.
club,club
Niles,Niles
suppose,suponer
calm,calma
imagine,imaginar
Todd,Todd
fair,justa
caught,capturado
B.,B.
blame,culpa
street,calle
sitting,sesión
favor,favor
apartment,Departamento
court,tribunal
terrible,horrible
clean,limpio
Tony or tony,Tony o Tony
learn,aprender
Alison,Alison
Rick,Almiar
works,obras
Rose or rose,Rosa o rosa
Frasier,Frasero
relax,relax
York,York
million,millón
charity,caridad
accident,accidente
wake,despertarse
prove,demostrar
Danny,Danny
smart,inteligente
message,mensaje
missing,perdido
forgot,olvidó
small,pequeña
interested,interesado
table,mesa
nbsp,NBSP
become,convertirse en
Craig,Craig
mouth,boca
pregnant,embarazada
middle,medio
Billy or billy,Billy o Billy
ring,anillo
careful,Cuidado
shall,deberá
dude,tipo
team,equipo
ride,conducir
figured,figurado
wear,tener puesto
shoot,disparar
stick,palo
Ray or ray,Ray o Ray
follow,seguir
Bo,Bo
angry,enfadado
instead,en cambio
buddy,amigo
write,escribe
stopped,detenido
early,temprano
Angel or angel,Ángel o ángel
Nick or nick,Nick o Nick
ran,corrió
war,guerra
standing,de pie
forgive,perdonar
jail,celda
wearing,usando
Miguel,Miguel
ladies,señoras
kinda,un tanto
lunch,comida
Cristian,Cristiano
eight,ocho
Greenlee,Greenlee
gotten,recogido
hoping,esperando
Phoebe,Phoebe
thousand,mil
ridge,cresta
music,música
Luke,Luque
paper,papel
tough,pese
tape,cinta
Emily,Emily
state,estado
count,contar
college,colega
boyfriend,novio
proud,orgulloso
agree,aceptar
birthday,cumpleaños
bill,factura
seven,Siete
they've,ellos tienen
Timmy,Timmy
history,historia
share,Cuota
offer,oferta
hurry,apuro
ow,Ay
feet,pies
wondering,preguntarse
simple,simple
decision,decisión
building,edificio
ones,unos
finish,finalizar
voice,voz
herself,sí misma
Chris,Chris
would've,lo haría
list,lista
Kay,Kay
mess,desorden
deserve,merecer
evidence,evidencia
cute,lindo
Jerry,alemán
dress,vestir
Richard,Ricardo
interesting,interesante
Jesus,Jesús
James,Jaime
hotel,hotel
enjoy,disfrutar
Ryan,Ryan
Lindsay,Lindsay
quiet,tranquilo
concerned,preocupado
road,la carretera
Eve or eve,Eva o Eva
staying,estancia
short,corto
M.,METRO.
beat,derrotar
sweetie,cariño
mention,mencion
clothes,ropa
finished,acabado
fell,cayó
neither,ninguno de los dos
mmm,mmm
fix,arreglar
Victor or victor,Victor o Victor
respect,respeto
spent,gastó
prison,prisión
attention,atención
holding,tenencia
calls,llamadas
near,cerca
surprised,sorprendido
bar,bar
Beth,Beth
pass,pasar
keeping,acuerdo
gift,regalo
hadn't,no
putting,poniendo
dark,oscuro
self,uno mismo
owe,deber
using,usando
Nora,Nora
ice,hielo
helping,Ayudar
bitch,perra
normal,normal
aunt,tía
lawyer,abogado
apart,aparte
certain,cierto
plans,planes
Jax,Jax
girlfriend,Novia
floor,piso
whether,ya sea
everything's,Todo es
present,presente
earth,tierra
private,privado
Jessica,Jessica
box,caja
Dawson,Dawson
cover,cubrir
judge,juez
upstairs,piso superior
Alexis,Alexis
Shawn,Shawn
sake,motivo
mommy,mamá
possibly,posiblemente
worst,el peor